item_num,num_code,institution,section_name,stid,stname,qpegc,qpf,alarm_level
001,0101,三民區,三民區(1),KHC001,三民區(1),70.00,NULL,PRE-WARNING
001,0101,三民區,三民區(1),KHC001,三民區(1),NULL,70.00,PRE-WARNING
002,0102,三民區,三民區(2),KHC002,三民區(2),60.00,NULL,PRE-WARNING
002,0102,三民區,三民區(2),KHC002,三民區(2),NULL,60.00,PRE-WARNING
003,0103,三民區,三民區(3),KHC003,三民區(3),70.00,NULL,PRE-WARNING
003,0103,三民區,三民區(3),KHC003,三民區(3),NULL,70.00,PRE-WARNING
004,0104,三民區,三民區(4),KHC004,三民區(4),70.00,NULL,PRE-WARNING
004,0104,三民區,三民區(4),KHC004,三民區(4),NULL,70.00,PRE-WARNING
005,0105,三民區,三民區(5),KHC005,三民區(5),70.00,NULL,PRE-WARNING
005,0105,三民區,三民區(5),KHC005,三民區(5),NULL,70.00,PRE-WARNING
006,0201,仁武區,仁武區(1),KHC006,仁武區(1),50.00,NULL,PRE-WARNING
006,0201,仁武區,仁武區(1),KHC006,仁武區(1),NULL,50.00,PRE-WARNING
007,0202,仁武區,仁武區(2),KHC007,仁武區(2),50.00,NULL,PRE-WARNING
007,0202,仁武區,仁武區(2),KHC007,仁武區(2),NULL,50.00,PRE-WARNING
008,0203,仁武區,仁武區(3),KHC008,仁武區(3),50.00,NULL,PRE-WARNING
008,0203,仁武區,仁武區(3),KHC008,仁武區(3),NULL,50.00,PRE-WARNING
009,0204,仁武區,仁武區(4),KHC009,仁武區(4),50.00,NULL,PRE-WARNING
009,0204,仁武區,仁武區(4),KHC009,仁武區(4),NULL,50.00,PRE-WARNING
010,0205,仁武區,仁武區(5),KHC010,仁武區(5),50.00,NULL,PRE-WARNING
010,0205,仁武區,仁武區(5),KHC010,仁武區(5),NULL,50.00,PRE-WARNING
011,0301,前金區,前金區(1),KHC011,前金區(1),60.00,NULL,PRE-WARNING
011,0301,前金區,前金區(1),KHC011,前金區(1),NULL,60.00,PRE-WARNING
012,0401,前鎮區,前鎮區(1),KHC012,前鎮區(1),70.00,NULL,PRE-WARNING
012,0401,前鎮區,前鎮區(1),KHC012,前鎮區(1),NULL,70.00,PRE-WARNING
013,0402,前鎮區,前鎮區(2),KHC013,前鎮區(2),70.00,NULL,PRE-WARNING
013,0402,前鎮區,前鎮區(2),KHC013,前鎮區(2),NULL,70.00,PRE-WARNING
014,0501,大寮區,大寮區(1),KHC014,大寮區(1),60.00,NULL,PRE-WARNING
014,0501,大寮區,大寮區(1),KHC014,大寮區(1),NULL,60.00,PRE-WARNING
015,0502,大寮區,大寮區(2),KHC015,大寮區(2),60.00,NULL,PRE-WARNING
015,0502,大寮區,大寮區(2),KHC015,大寮區(2),NULL,60.00,PRE-WARNING
016,0503,大寮區,大寮區(3),KHC016,大寮區(3),60.00,NULL,PRE-WARNING
016,0503,大寮區,大寮區(3),KHC016,大寮區(3),NULL,60.00,PRE-WARNING
017,0601,大樹區,大樹區(1),KHC017,大樹區(1),60.00,NULL,PRE-WARNING
017,0601,大樹區,大樹區(1),KHC017,大樹區(1),NULL,60.00,PRE-WARNING
018,0602,大樹區,大樹區(2),KHC018,大樹區(2),60.00,NULL,PRE-WARNING
018,0602,大樹區,大樹區(2),KHC018,大樹區(2),NULL,60.00,PRE-WARNING
019,0701,大社區,大社區(1),KHC019,大社區(1),60.00,NULL,PRE-WARNING
019,0701,大社區,大社區(1),KHC019,大社區(1),NULL,60.00,PRE-WARNING
020,0702,大社區,大社區(2),KHC020,大社區(2),60.00,NULL,PRE-WARNING
020,0702,大社區,大社區(2),KHC020,大社區(2),NULL,60.00,PRE-WARNING
021,0801,小港區,小港區(1),KHC021,小港區(1),60.00,NULL,PRE-WARNING
021,0801,小港區,小港區(1),KHC021,小港區(1),NULL,60.00,PRE-WARNING
022,0802,小港區,小港區(2),KHC022,小港區(2),60.00,NULL,PRE-WARNING
022,0802,小港區,小港區(2),KHC022,小港區(2),NULL,60.00,PRE-WARNING
023,0901,岡山區,岡山區(1),KHC023,岡山區(1),60.00,NULL,PRE-WARNING
023,0901,岡山區,岡山區(1),KHC023,岡山區(1),NULL,60.00,PRE-WARNING
024,0902,岡山區,岡山區(2),KHC024,岡山區(2),60.00,NULL,PRE-WARNING
024,0902,岡山區,岡山區(2),KHC024,岡山區(2),NULL,60.00,PRE-WARNING
025,0903,岡山區,岡山區(3),KHC025,岡山區(3),60.00,NULL,PRE-WARNING
025,0903,岡山區,岡山區(3),KHC025,岡山區(3),NULL,60.00,PRE-WARNING
026,0904,岡山區,岡山區(4),KHC026,岡山區(4),60.00,NULL,PRE-WARNING
026,0904,岡山區,岡山區(4),KHC026,岡山區(4),NULL,60.00,PRE-WARNING
027,1001,左營區,左營區(1),KHC027,左營區(1),60.00,NULL,PRE-WARNING
027,1001,左營區,左營區(1),KHC027,左營區(1),NULL,60.00,PRE-WARNING
028,1101,彌陀區,彌陀區(1),KHC028,彌陀區(1),60.00,NULL,PRE-WARNING
028,1101,彌陀區,彌陀區(1),KHC028,彌陀區(1),NULL,60.00,PRE-WARNING
029,1201,新興區,新興區(1),KHC029,新興區(1),60.00,NULL,PRE-WARNING
029,1201,新興區,新興區(1),KHC029,新興區(1),NULL,60.00,PRE-WARNING
030,1202,新興區,新興區(2),KHC030,新興區(2),60.00,NULL,PRE-WARNING
030,1202,新興區,新興區(2),KHC030,新興區(2),NULL,60.00,PRE-WARNING
031,1301,旗山區,旗山區(1),KHC031,旗山區(1),70.00,NULL,PRE-WARNING
031,1301,旗山區,旗山區(1),KHC031,旗山區(1),NULL,70.00,PRE-WARNING
032,1302,旗山區,旗山區(2),KHC032,旗山區(2),70.00,NULL,PRE-WARNING
032,1302,旗山區,旗山區(2),KHC032,旗山區(2),NULL,70.00,PRE-WARNING
033,1401,旗津區,旗津區(1),KHC033,旗津區(1),70.00,NULL,PRE-WARNING
033,1401,旗津區,旗津區(1),KHC033,旗津區(1),NULL,70.00,PRE-WARNING
034,1501,林園區,林園區(1),KHC034,林園區(1),70.00,NULL,PRE-WARNING
034,1501,林園區,林園區(1),KHC034,林園區(1),NULL,70.00,PRE-WARNING
035,1502,林園區,林園區(2),KHC035,林園區(2),70.00,NULL,PRE-WARNING
035,1502,林園區,林園區(2),KHC035,林園區(2),NULL,70.00,PRE-WARNING
036,1601,梓官區,梓官區(1),KHC036,梓官區(1),60.00,NULL,PRE-WARNING
036,1601,梓官區,梓官區(1),KHC036,梓官區(1),NULL,60.00,PRE-WARNING
037,1602,梓官區,梓官區(2),KHC037,梓官區(2),60.00,NULL,PRE-WARNING
037,1602,梓官區,梓官區(2),KHC037,梓官區(2),NULL,60.00,PRE-WARNING
038,1603,梓官區,梓官區(3),KHC038,梓官區(3),60.00,NULL,PRE-WARNING
038,1603,梓官區,梓官區(3),KHC038,梓官區(3),NULL,60.00,PRE-WARNING
039,1604,梓官區,梓官區(4),KHC039,梓官區(4),60.00,NULL,PRE-WARNING
039,1604,梓官區,梓官區(4),KHC039,梓官區(4),NULL,60.00,PRE-WARNING
040,1701,楠梓區,楠梓區(1),KHC040,楠梓區(1),60.00,NULL,PRE-WARNING
040,1701,楠梓區,楠梓區(1),KHC040,楠梓區(1),NULL,60.00,PRE-WARNING
041,1702,楠梓區,楠梓區(2),KHC041,楠梓區(2),60.00,NULL,PRE-WARNING
041,1702,楠梓區,楠梓區(2),KHC041,楠梓區(2),NULL,60.00,PRE-WARNING
042,1801,橋頭區,橋頭區(1),KHC042,橋頭區(1),60.00,NULL,PRE-WARNING
042,1801,橋頭區,橋頭區(1),KHC042,橋頭區(1),NULL,60.00,PRE-WARNING
043,1901,永安區,永安區(1),KHC043,永安區(1),60.00,NULL,PRE-WARNING
043,1901,永安區,永安區(1),KHC043,永安區(1),NULL,60.00,PRE-WARNING
044,1902,永安區,永安區(2),KHC044,永安區(2),60.00,NULL,PRE-WARNING
044,1902,永安區,永安區(2),KHC044,永安區(2),NULL,60.00,PRE-WARNING
045,1903,永安區,永安區(3),KHC045,永安區(3),60.00,NULL,PRE-WARNING
045,1903,永安區,永安區(3),KHC045,永安區(3),NULL,60.00,PRE-WARNING
046,2001,湖內區,湖內區(1),KHC046,湖內區(1),60.00,NULL,PRE-WARNING
046,2001,湖內區,湖內區(1),KHC046,湖內區(1),NULL,60.00,PRE-WARNING
047,2102,燕巢區,燕巢區(2),KHC047,燕巢區(2),60.00,NULL,PRE-WARNING
047,2102,燕巢區,燕巢區(2),KHC047,燕巢區(2),NULL,60.00,PRE-WARNING
048,2201,田寮區,田寮區(1),KHC048,田寮區(1),70.00,NULL,PRE-WARNING
048,2201,田寮區,田寮區(1),KHC048,田寮區(1),NULL,70.00,PRE-WARNING
049,2301,美濃區,美濃區(1),KHC049,美濃區(1),60.00,NULL,PRE-WARNING
049,2301,美濃區,美濃區(1),KHC049,美濃區(1),NULL,60.00,PRE-WARNING
050,2401,苓雅區,苓雅區(1),KHC050,苓雅區(1),60.00,NULL,PRE-WARNING
050,2401,苓雅區,苓雅區(1),KHC050,苓雅區(1),NULL,60.00,PRE-WARNING
051,2402,苓雅區,苓雅區(2),KHC051,苓雅區(2),60.00,NULL,PRE-WARNING
051,2402,苓雅區,苓雅區(2),KHC051,苓雅區(2),NULL,60.00,PRE-WARNING
052,2403,苓雅區,苓雅區(3),KHC052,苓雅區(3),60.00,NULL,PRE-WARNING
052,2403,苓雅區,苓雅區(3),KHC052,苓雅區(3),NULL,60.00,PRE-WARNING
053,2501,茄萣區,茄萣區(1),KHC053,茄萣區(1),70.00,NULL,PRE-WARNING
053,2501,茄萣區,茄萣區(1),KHC053,茄萣區(1),NULL,70.00,PRE-WARNING
054,2601,路竹區,路竹區(1),KHC054,路竹區(1),60.00,NULL,PRE-WARNING
054,2601,路竹區,路竹區(1),KHC054,路竹區(1),NULL,60.00,PRE-WARNING
055,2602,路竹區,路竹區(2),KHC055,路竹區(2),60.00,NULL,PRE-WARNING
055,2602,路竹區,路竹區(2),KHC055,路竹區(2),NULL,60.00,PRE-WARNING
056,2701,阿蓮區,阿蓮區(1),KHC056,阿蓮區(1),60.00,NULL,PRE-WARNING
056,2701,阿蓮區,阿蓮區(1),KHC056,阿蓮區(1),NULL,60.00,PRE-WARNING
057,2702,阿蓮區,阿蓮區(2),KHC057,阿蓮區(2),60.00,NULL,PRE-WARNING
057,2702,阿蓮區,阿蓮區(2),KHC057,阿蓮區(2),NULL,60.00,PRE-WARNING
058,2801,鳥松區,鳥松區(1),KHC058,鳥松區(1),50.00,NULL,PRE-WARNING
058,2801,鳥松區,鳥松區(1),KHC058,鳥松區(1),NULL,50.00,PRE-WARNING
059,2802,鳥松區,鳥松區(2),KHC059,鳥松區(2),50.00,NULL,PRE-WARNING
059,2802,鳥松區,鳥松區(2),KHC059,鳥松區(2),NULL,50.00,PRE-WARNING
060,2803,鳥松區,鳥松區(3),KHC060,鳥松區(3),50.00,NULL,PRE-WARNING
060,2803,鳥松區,鳥松區(3),KHC060,鳥松區(3),NULL,50.00,PRE-WARNING
061,2804,鳥松區,鳥松區(4),KHC061,鳥松區(4),50.00,NULL,PRE-WARNING
061,2804,鳥松區,鳥松區(4),KHC061,鳥松區(4),NULL,50.00,PRE-WARNING
062,2805,鳥松區,鳥松區(5),KHC062,鳥松區(5),50.00,NULL,PRE-WARNING
062,2805,鳥松區,鳥松區(5),KHC062,鳥松區(5),NULL,50.00,PRE-WARNING
063,2901,鳳山區,鳳山區(1),KHC063,鳳山區(1),60.00,NULL,PRE-WARNING
063,2901,鳳山區,鳳山區(1),KHC063,鳳山區(1),NULL,60.00,PRE-WARNING
064,2902,鳳山區,鳳山區(2),KHC064,鳳山區(2),60.00,NULL,PRE-WARNING
064,2902,鳳山區,鳳山區(2),KHC064,鳳山區(2),NULL,60.00,PRE-WARNING
065,2903,鳳山區,鳳山區(3),KHC065,鳳山區(3),60.00,NULL,PRE-WARNING
065,2903,鳳山區,鳳山區(3),KHC065,鳳山區(3),NULL,60.00,PRE-WARNING
066,2904,鳳山區,鳳山區(4),KHC066,鳳山區(4),60.00,NULL,PRE-WARNING
066,2904,鳳山區,鳳山區(4),KHC066,鳳山區(4),NULL,60.00,PRE-WARNING
067,3001,鹽埕區,鹽埕區(1),KHC067,鹽埕區(1),60.00,NULL,PRE-WARNING
067,3001,鹽埕區,鹽埕區(1),KHC067,鹽埕區(1),NULL,60.00,PRE-WARNING
068,3101,鼓山區,鼓山區(1),KHC068,鼓山區(1),60.00,NULL,PRE-WARNING
068,3101,鼓山區,鼓山區(1),KHC068,鼓山區(1),NULL,60.00,PRE-WARNING
069,3102,鼓山區,鼓山區(2),KHC069,鼓山區(2),60.00,NULL,PRE-WARNING
069,3102,鼓山區,鼓山區(2),KHC069,鼓山區(2),NULL,60.00,PRE-WARNING
070,3103,鼓山區,鼓山區(3),KHC070,鼓山區(3),60.00,NULL,PRE-WARNING
070,3103,鼓山區,鼓山區(3),KHC070,鼓山區(3),NULL,60.00,PRE-WARNING
