item_num,num_code,institution,section_name,section_name2,section_name3,section_name4,stid,stname,qpe1h_grid,qpe1h_ave,qpe1h_max,alarm_level
236,0808,第五區養護工程處,水上工務段,雲林縣,口湖鄉,港東村,THB61236,0808,40.0,NULL,NULL,PRE-WARNING
236,0808,第五區養護工程處,水上工務段,雲林縣,口湖鄉,港東村,THB61236,0808,NULL,40.0,NULL,PRE-WARNING
236,0808,第五區養護工程處,水上工務段,雲林縣,口湖鄉,港東村,THB61236,0808,NULL,NULL,40.0,PRE-WARNING
237,0809,第五區養護工程處,水上工務段,雲林縣,口湖鄉,台子村,THB61237,0809,40.0,NULL,NULL,PRE-WARNING
237,0809,第五區養護工程處,水上工務段,雲林縣,口湖鄉,台子村,THB61237,0809,NULL,40.0,NULL,PRE-WARNING
237,0809,第五區養護工程處,水上工務段,雲林縣,口湖鄉,台子村,THB61237,0809,NULL,NULL,40.0,PRE-WARNING
238,0810,第五區養護工程處,水上工務段,雲林縣,口湖鄉,成龍村,THB61238,0810,40.0,NULL,NULL,PRE-WARNING
238,0810,第五區養護工程處,水上工務段,雲林縣,口湖鄉,成龍村,THB61238,0810,NULL,40.0,NULL,PRE-WARNING
238,0810,第五區養護工程處,水上工務段,雲林縣,口湖鄉,成龍村,THB61238,0810,NULL,NULL,40.0,PRE-WARNING
239,0811,第五區養護工程處,水上工務段,雲林縣,口湖鄉,湖口村,THB61239,0811,40.0,NULL,NULL,PRE-WARNING
239,0811,第五區養護工程處,水上工務段,雲林縣,口湖鄉,湖口村,THB61239,0811,NULL,40.0,NULL,PRE-WARNING
239,0811,第五區養護工程處,水上工務段,雲林縣,口湖鄉,湖口村,THB61239,0811,NULL,NULL,40.0,PRE-WARNING
240,0812,第五區養護工程處,水上工務段,雲林縣,口湖鄉,梧南村,THB61240,0812,40.0,NULL,NULL,PRE-WARNING
240,0812,第五區養護工程處,水上工務段,雲林縣,口湖鄉,梧南村,THB61240,0812,NULL,40.0,NULL,PRE-WARNING
240,0812,第五區養護工程處,水上工務段,雲林縣,口湖鄉,梧南村,THB61240,0812,NULL,NULL,40.0,PRE-WARNING
241,0813,第五區養護工程處,水上工務段,雲林縣,口湖鄉,梧南村,THB61241,0813,40.0,NULL,NULL,PRE-WARNING
241,0813,第五區養護工程處,水上工務段,雲林縣,口湖鄉,梧南村,THB61241,0813,NULL,40.0,NULL,PRE-WARNING
241,0813,第五區養護工程處,水上工務段,雲林縣,口湖鄉,梧南村,THB61241,0813,NULL,NULL,40.0,PRE-WARNING
242,0814,第五區養護工程處,水上工務段,雲林縣,口湖鄉,水井村,THB61242,0814,40.0,NULL,NULL,PRE-WARNING
242,0814,第五區養護工程處,水上工務段,雲林縣,口湖鄉,水井村,THB61242,0814,NULL,40.0,NULL,PRE-WARNING
242,0814,第五區養護工程處,水上工務段,雲林縣,口湖鄉,水井村,THB61242,0814,NULL,NULL,40.0,PRE-WARNING
243,0815,第五區養護工程處,水上工務段,雲林縣,口湖鄉,水井村,THB61243,0815,40.0,NULL,NULL,PRE-WARNING
243,0815,第五區養護工程處,水上工務段,雲林縣,口湖鄉,水井村,THB61243,0815,NULL,40.0,NULL,PRE-WARNING
243,0815,第五區養護工程處,水上工務段,雲林縣,口湖鄉,水井村,THB61243,0815,NULL,NULL,40.0,PRE-WARNING
244,0816,第五區養護工程處,水上工務段,雲林縣,口湖鄉,水井村,THB61244,0816,40.0,NULL,NULL,PRE-WARNING
244,0816,第五區養護工程處,水上工務段,雲林縣,口湖鄉,水井村,THB61244,0816,NULL,40.0,NULL,PRE-WARNING
244,0816,第五區養護工程處,水上工務段,雲林縣,口湖鄉,水井村,THB61244,0816,NULL,NULL,40.0,PRE-WARNING
245,0817,第五區養護工程處,水上工務段,嘉義縣,東石鄉,鰲鼓村,THB61245,0817,40.0,NULL,NULL,PRE-WARNING
245,0817,第五區養護工程處,水上工務段,嘉義縣,東石鄉,鰲鼓村,THB61245,0817,NULL,40.0,NULL,PRE-WARNING
245,0817,第五區養護工程處,水上工務段,嘉義縣,東石鄉,鰲鼓村,THB61245,0817,NULL,NULL,40.0,PRE-WARNING
246,0818,第五區養護工程處,水上工務段,嘉義縣,東石鄉,鰲鼓村,THB61246,0818,40.0,NULL,NULL,PRE-WARNING
246,0818,第五區養護工程處,水上工務段,嘉義縣,東石鄉,鰲鼓村,THB61246,0818,NULL,40.0,NULL,PRE-WARNING
246,0818,第五區養護工程處,水上工務段,嘉義縣,東石鄉,鰲鼓村,THB61246,0818,NULL,NULL,40.0,PRE-WARNING
247,0819,第五區養護工程處,水上工務段,嘉義縣,東石鄉,鰲鼓村,THB61247,0819,40.0,NULL,NULL,PRE-WARNING
247,0819,第五區養護工程處,水上工務段,嘉義縣,東石鄉,鰲鼓村,THB61247,0819,NULL,40.0,NULL,PRE-WARNING
247,0819,第五區養護工程處,水上工務段,嘉義縣,東石鄉,鰲鼓村,THB61247,0819,NULL,NULL,40.0,PRE-WARNING
248,0820,第五區養護工程處,水上工務段,嘉義縣,東石鄉,副瀨村,THB61248,0820,40.0,NULL,NULL,PRE-WARNING
248,0820,第五區養護工程處,水上工務段,嘉義縣,東石鄉,副瀨村,THB61248,0820,NULL,40.0,NULL,PRE-WARNING
248,0820,第五區養護工程處,水上工務段,嘉義縣,東石鄉,副瀨村,THB61248,0820,NULL,NULL,40.0,PRE-WARNING
249,0821,第五區養護工程處,水上工務段,嘉義縣,東石鄉,型厝村,THB61249,0821,40.0,NULL,NULL,PRE-WARNING
249,0821,第五區養護工程處,水上工務段,嘉義縣,東石鄉,型厝村,THB61249,0821,NULL,40.0,NULL,PRE-WARNING
249,0821,第五區養護工程處,水上工務段,嘉義縣,東石鄉,型厝村,THB61249,0821,NULL,NULL,40.0,PRE-WARNING
250,0822,第五區養護工程處,水上工務段,嘉義縣,東石鄉,三家村,THB61250,0822,40.0,NULL,NULL,PRE-WARNING
250,0822,第五區養護工程處,水上工務段,嘉義縣,東石鄉,三家村,THB61250,0822,NULL,40.0,NULL,PRE-WARNING
250,0822,第五區養護工程處,水上工務段,嘉義縣,東石鄉,三家村,THB61250,0822,NULL,NULL,40.0,PRE-WARNING
251,0823,第五區養護工程處,水上工務段,嘉義縣,東石鄉,永屯村,THB61251,0823,40.0,NULL,NULL,PRE-WARNING
251,0823,第五區養護工程處,水上工務段,嘉義縣,東石鄉,永屯村,THB61251,0823,NULL,40.0,NULL,PRE-WARNING
251,0823,第五區養護工程處,水上工務段,嘉義縣,東石鄉,永屯村,THB61251,0823,NULL,NULL,40.0,PRE-WARNING
252,0824,第五區養護工程處,水上工務段,嘉義縣,東石鄉,永屯村,THB61252,0824,40.0,NULL,NULL,PRE-WARNING
252,0824,第五區養護工程處,水上工務段,嘉義縣,東石鄉,永屯村,THB61252,0824,NULL,40.0,NULL,PRE-WARNING
252,0824,第五區養護工程處,水上工務段,嘉義縣,東石鄉,永屯村,THB61252,0824,NULL,NULL,40.0,PRE-WARNING
253,0825,第五區養護工程處,水上工務段,嘉義縣,東石鄉,網寮村,THB61253,0825,40.0,NULL,NULL,PRE-WARNING
253,0825,第五區養護工程處,水上工務段,嘉義縣,東石鄉,網寮村,THB61253,0825,NULL,40.0,NULL,PRE-WARNING
253,0825,第五區養護工程處,水上工務段,嘉義縣,東石鄉,網寮村,THB61253,0825,NULL,NULL,40.0,PRE-WARNING
254,0826,第五區養護工程處,水上工務段,嘉義縣,東石鄉,網寮村,THB61254,0826,40.0,NULL,NULL,PRE-WARNING
254,0826,第五區養護工程處,水上工務段,嘉義縣,東石鄉,網寮村,THB61254,0826,NULL,40.0,NULL,PRE-WARNING
254,0826,第五區養護工程處,水上工務段,嘉義縣,東石鄉,網寮村,THB61254,0826,NULL,NULL,40.0,PRE-WARNING
255,0827,第五區養護工程處,水上工務段,嘉義縣,東石鄉,掌潭村,THB61255,0827,40.0,NULL,NULL,PRE-WARNING
255,0827,第五區養護工程處,水上工務段,嘉義縣,東石鄉,掌潭村,THB61255,0827,NULL,40.0,NULL,PRE-WARNING
255,0827,第五區養護工程處,水上工務段,嘉義縣,東石鄉,掌潭村,THB61255,0827,NULL,NULL,40.0,PRE-WARNING
256,0828,第五區養護工程處,水上工務段,嘉義縣,東石鄉,掌潭村,THB61256,0828,40.0,NULL,NULL,PRE-WARNING
256,0828,第五區養護工程處,水上工務段,嘉義縣,東石鄉,掌潭村,THB61256,0828,NULL,40.0,NULL,PRE-WARNING
256,0828,第五區養護工程處,水上工務段,嘉義縣,東石鄉,掌潭村,THB61256,0828,NULL,NULL,40.0,PRE-WARNING
257,0829,第五區養護工程處,水上工務段,嘉義縣,東石鄉,掌潭村,THB61257,0829,40.0,NULL,NULL,PRE-WARNING
257,0829,第五區養護工程處,水上工務段,嘉義縣,東石鄉,掌潭村,THB61257,0829,NULL,40.0,NULL,PRE-WARNING
257,0829,第五區養護工程處,水上工務段,嘉義縣,東石鄉,掌潭村,THB61257,0829,NULL,NULL,40.0,PRE-WARNING
258,0830,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,龍江里,THB61258,0830,40.0,NULL,NULL,PRE-WARNING
258,0830,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,龍江里,THB61258,0830,NULL,40.0,NULL,PRE-WARNING
258,0830,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,龍江里,THB61258,0830,NULL,NULL,40.0,PRE-WARNING
259,0831,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,龍江里,THB61259,0831,40.0,NULL,NULL,PRE-WARNING
259,0831,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,龍江里,THB61259,0831,NULL,40.0,NULL,PRE-WARNING
259,0831,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,龍江里,THB61259,0831,NULL,NULL,40.0,PRE-WARNING
260,0832,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,興中里,THB61260,0832,40.0,NULL,NULL,PRE-WARNING
260,0832,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,興中里,THB61260,0832,NULL,40.0,NULL,PRE-WARNING
260,0832,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,興中里,THB61260,0832,NULL,NULL,40.0,PRE-WARNING
261,0833,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,光復里,THB61261,0833,40.0,NULL,NULL,PRE-WARNING
261,0833,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,光復里,THB61261,0833,NULL,40.0,NULL,PRE-WARNING
261,0833,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,光復里,THB61261,0833,NULL,NULL,40.0,PRE-WARNING
262,0834,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,光復里,THB61262,0834,40.0,NULL,NULL,PRE-WARNING
262,0834,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,光復里,THB61262,0834,NULL,40.0,NULL,PRE-WARNING
262,0834,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,光復里,THB61262,0834,NULL,NULL,40.0,PRE-WARNING
263,0835,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新岑里,THB61263,0835,40.0,NULL,NULL,PRE-WARNING
263,0835,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新岑里,THB61263,0835,NULL,40.0,NULL,PRE-WARNING
263,0835,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新岑里,THB61263,0835,NULL,NULL,40.0,PRE-WARNING
264,0836,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新民里,THB61264,0836,40.0,NULL,NULL,PRE-WARNING
264,0836,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新民里,THB61264,0836,NULL,40.0,NULL,PRE-WARNING
264,0836,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新民里,THB61264,0836,NULL,NULL,40.0,PRE-WARNING
265,0837,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新民里,THB61265,0837,40.0,NULL,NULL,PRE-WARNING
265,0837,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新民里,THB61265,0837,NULL,40.0,NULL,PRE-WARNING
265,0837,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新民里,THB61265,0837,NULL,NULL,40.0,PRE-WARNING
266,0838,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新民里,THB61266,0838,40.0,NULL,NULL,PRE-WARNING
266,0838,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新民里,THB61266,0838,NULL,40.0,NULL,PRE-WARNING
266,0838,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,新民里,THB61266,0838,NULL,NULL,40.0,PRE-WARNING
267,0839,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,復興里,THB61267,0839,40.0,NULL,NULL,PRE-WARNING
267,0839,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,復興里,THB61267,0839,NULL,40.0,NULL,PRE-WARNING
267,0839,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,復興里,THB61267,0839,NULL,NULL,40.0,PRE-WARNING
268,0840,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,復興里,THB61268,0840,40.0,NULL,NULL,PRE-WARNING
268,0840,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,復興里,THB61268,0840,NULL,40.0,NULL,PRE-WARNING
268,0840,第五區養護工程處,水上工務段,嘉義縣,布袋鎮,復興里,THB61268,0840,NULL,NULL,40.0,PRE-WARNING
269,0901,第五區養護工程處,新營工務段,臺南市,北門區,錦湖里,THB61269,0901,40.0,NULL,NULL,PRE-WARNING
269,0901,第五區養護工程處,新營工務段,臺南市,北門區,錦湖里,THB61269,0901,NULL,40.0,NULL,PRE-WARNING
269,0901,第五區養護工程處,新營工務段,臺南市,北門區,錦湖里,THB61269,0901,NULL,NULL,40.0,PRE-WARNING
270,0902,第五區養護工程處,新營工務段,臺南市,北門區,鯤江里,THB61270,0902,40.0,NULL,NULL,PRE-WARNING
270,0902,第五區養護工程處,新營工務段,臺南市,北門區,鯤江里,THB61270,0902,NULL,40.0,NULL,PRE-WARNING
270,0902,第五區養護工程處,新營工務段,臺南市,北門區,鯤江里,THB61270,0902,NULL,NULL,40.0,PRE-WARNING
271,0903,第五區養護工程處,新營工務段,臺南市,北門區,保吉里,THB61271,0903,40.0,NULL,NULL,PRE-WARNING
271,0903,第五區養護工程處,新營工務段,臺南市,北門區,保吉里,THB61271,0903,NULL,40.0,NULL,PRE-WARNING
271,0903,第五區養護工程處,新營工務段,臺南市,北門區,保吉里,THB61271,0903,NULL,NULL,40.0,PRE-WARNING
272,0904,第五區養護工程處,新營工務段,臺南市,北門區,保吉里,THB61272,0904,40.0,NULL,NULL,PRE-WARNING
272,0904,第五區養護工程處,新營工務段,臺南市,北門區,保吉里,THB61272,0904,NULL,40.0,NULL,PRE-WARNING
272,0904,第五區養護工程處,新營工務段,臺南市,北門區,保吉里,THB61272,0904,NULL,NULL,40.0,PRE-WARNING
273,0905,第五區養護工程處,新營工務段,臺南市,北門區,永隆里,THB61273,0905,40.0,NULL,NULL,PRE-WARNING
273,0905,第五區養護工程處,新營工務段,臺南市,北門區,永隆里,THB61273,0905,NULL,40.0,NULL,PRE-WARNING
273,0905,第五區養護工程處,新營工務段,臺南市,北門區,永隆里,THB61273,0905,NULL,NULL,40.0,PRE-WARNING
274,0906,第五區養護工程處,新營工務段,臺南市,北門區,北門里,THB61274,0906,40.0,NULL,NULL,PRE-WARNING
274,0906,第五區養護工程處,新營工務段,臺南市,北門區,北門里,THB61274,0906,NULL,40.0,NULL,PRE-WARNING
274,0906,第五區養護工程處,新營工務段,臺南市,北門區,北門里,THB61274,0906,NULL,NULL,40.0,PRE-WARNING
275,0907,第五區養護工程處,新營工務段,臺南市,北門區,永華里,THB61275,0907,40.0,NULL,NULL,PRE-WARNING
275,0907,第五區養護工程處,新營工務段,臺南市,北門區,永華里,THB61275,0907,NULL,40.0,NULL,PRE-WARNING
275,0907,第五區養護工程處,新營工務段,臺南市,北門區,永華里,THB61275,0907,NULL,NULL,40.0,PRE-WARNING
276,0908,第五區養護工程處,新營工務段,臺南市,北門區,慈安里,THB61276,0908,40.0,NULL,NULL,PRE-WARNING
276,0908,第五區養護工程處,新營工務段,臺南市,北門區,慈安里,THB61276,0908,NULL,40.0,NULL,PRE-WARNING
276,0908,第五區養護工程處,新營工務段,臺南市,北門區,慈安里,THB61276,0908,NULL,NULL,40.0,PRE-WARNING
277,0909,第五區養護工程處,新營工務段,臺南市,北門區,慈安里,THB61277,0909,40.0,NULL,NULL,PRE-WARNING
277,0909,第五區養護工程處,新營工務段,臺南市,北門區,慈安里,THB61277,0909,NULL,40.0,NULL,PRE-WARNING
277,0909,第五區養護工程處,新營工務段,臺南市,北門區,慈安里,THB61277,0909,NULL,NULL,40.0,PRE-WARNING
278,0910,第五區養護工程處,新營工務段,臺南市,北門區,三光里,THB61278,0910,40.0,NULL,NULL,PRE-WARNING
278,0910,第五區養護工程處,新營工務段,臺南市,北門區,三光里,THB61278,0910,NULL,40.0,NULL,PRE-WARNING
278,0910,第五區養護工程處,新營工務段,臺南市,北門區,三光里,THB61278,0910,NULL,NULL,40.0,PRE-WARNING
279,0911,第五區養護工程處,新營工務段,臺南市,北門區,三光里,THB61279,0911,40.0,NULL,NULL,PRE-WARNING
279,0911,第五區養護工程處,新營工務段,臺南市,北門區,三光里,THB61279,0911,NULL,40.0,NULL,PRE-WARNING
279,0911,第五區養護工程處,新營工務段,臺南市,北門區,三光里,THB61279,0911,NULL,NULL,40.0,PRE-WARNING
280,0912,第五區養護工程處,新營工務段,臺南市,將軍區,長沙里,THB61280,0912,40.0,NULL,NULL,PRE-WARNING
280,0912,第五區養護工程處,新營工務段,臺南市,將軍區,長沙里,THB61280,0912,NULL,40.0,NULL,PRE-WARNING
280,0912,第五區養護工程處,新營工務段,臺南市,將軍區,長沙里,THB61280,0912,NULL,NULL,40.0,PRE-WARNING
281,0913,第五區養護工程處,新營工務段,臺南市,將軍區,平沙里,THB61281,0913,40.0,NULL,NULL,PRE-WARNING
281,0913,第五區養護工程處,新營工務段,臺南市,將軍區,平沙里,THB61281,0913,NULL,40.0,NULL,PRE-WARNING
281,0913,第五區養護工程處,新營工務段,臺南市,將軍區,平沙里,THB61281,0913,NULL,NULL,40.0,PRE-WARNING
282,1001,第五區養護工程處,新化工務段,臺南市,將軍區,平沙里,THB61282,1001,40.0,NULL,NULL,PRE-WARNING
282,1001,第五區養護工程處,新化工務段,臺南市,將軍區,平沙里,THB61282,1001,NULL,40.0,NULL,PRE-WARNING
282,1001,第五區養護工程處,新化工務段,臺南市,將軍區,平沙里,THB61282,1001,NULL,NULL,40.0,PRE-WARNING
283,1002,第五區養護工程處,新化工務段,臺南市,將軍區,鯤鯓里,THB61283,1002,40.0,NULL,NULL,PRE-WARNING
283,1002,第五區養護工程處,新化工務段,臺南市,將軍區,鯤鯓里,THB61283,1002,NULL,40.0,NULL,PRE-WARNING
283,1002,第五區養護工程處,新化工務段,臺南市,將軍區,鯤鯓里,THB61283,1002,NULL,NULL,40.0,PRE-WARNING
284,1003,第五區養護工程處,新化工務段,臺南市,七股區,西寮里,THB61284,1003,40.0,NULL,NULL,PRE-WARNING
284,1003,第五區養護工程處,新化工務段,臺南市,七股區,西寮里,THB61284,1003,NULL,40.0,NULL,PRE-WARNING
284,1003,第五區養護工程處,新化工務段,臺南市,七股區,西寮里,THB61284,1003,NULL,NULL,40.0,PRE-WARNING
285,1004,第五區養護工程處,新化工務段,臺南市,七股區,西寮里,THB61285,1004,40.0,NULL,NULL,PRE-WARNING
285,1004,第五區養護工程處,新化工務段,臺南市,七股區,西寮里,THB61285,1004,NULL,40.0,NULL,PRE-WARNING
285,1004,第五區養護工程處,新化工務段,臺南市,七股區,西寮里,THB61285,1004,NULL,NULL,40.0,PRE-WARNING
286,1005,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61286,1005,40.0,NULL,NULL,PRE-WARNING
286,1005,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61286,1005,NULL,40.0,NULL,PRE-WARNING
286,1005,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61286,1005,NULL,NULL,40.0,PRE-WARNING
287,1006,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61287,1006,40.0,NULL,NULL,PRE-WARNING
287,1006,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61287,1006,NULL,40.0,NULL,PRE-WARNING
287,1006,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61287,1006,NULL,NULL,40.0,PRE-WARNING
288,1007,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61288,1007,40.0,NULL,NULL,PRE-WARNING
288,1007,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61288,1007,NULL,40.0,NULL,PRE-WARNING
288,1007,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61288,1007,NULL,NULL,40.0,PRE-WARNING
289,1008,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61289,1008,40.0,NULL,NULL,PRE-WARNING
289,1008,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61289,1008,NULL,40.0,NULL,PRE-WARNING
289,1008,第五區養護工程處,新化工務段,臺南市,七股區,鹽埕里,THB61289,1008,NULL,NULL,40.0,PRE-WARNING
290,1009,第五區養護工程處,新化工務段,臺南市,七股區,龍山里,THB61290,1009,40.0,NULL,NULL,PRE-WARNING
290,1009,第五區養護工程處,新化工務段,臺南市,七股區,龍山里,THB61290,1009,NULL,40.0,NULL,PRE-WARNING
290,1009,第五區養護工程處,新化工務段,臺南市,七股區,龍山里,THB61290,1009,NULL,NULL,40.0,PRE-WARNING
291,1010,第五區養護工程處,新化工務段,臺南市,七股區,三股里,THB61291,1010,40.0,NULL,NULL,PRE-WARNING
291,1010,第五區養護工程處,新化工務段,臺南市,七股區,三股里,THB61291,1010,NULL,40.0,NULL,PRE-WARNING
291,1010,第五區養護工程處,新化工務段,臺南市,七股區,三股里,THB61291,1010,NULL,NULL,40.0,PRE-WARNING
292,1011,第五區養護工程處,新化工務段,臺南市,七股區,三股里,THB61292,1011,40.0,NULL,NULL,PRE-WARNING
292,1011,第五區養護工程處,新化工務段,臺南市,七股區,三股里,THB61292,1011,NULL,40.0,NULL,PRE-WARNING
292,1011,第五區養護工程處,新化工務段,臺南市,七股區,三股里,THB61292,1011,NULL,NULL,40.0,PRE-WARNING
293,1012,第五區養護工程處,新化工務段,臺南市,七股區,十份里,THB61293,1012,40.0,NULL,NULL,PRE-WARNING
293,1012,第五區養護工程處,新化工務段,臺南市,七股區,十份里,THB61293,1012,NULL,40.0,NULL,PRE-WARNING
293,1012,第五區養護工程處,新化工務段,臺南市,七股區,十份里,THB61293,1012,NULL,NULL,40.0,PRE-WARNING
294,1013,第五區養護工程處,新化工務段,臺南市,七股區,十份里,THB61294,1013,40.0,NULL,NULL,PRE-WARNING
294,1013,第五區養護工程處,新化工務段,臺南市,七股區,十份里,THB61294,1013,NULL,40.0,NULL,PRE-WARNING
294,1013,第五區養護工程處,新化工務段,臺南市,七股區,十份里,THB61294,1013,NULL,NULL,40.0,PRE-WARNING
