https://www.sunriver.com.tw/taiwanmap/grid_tm2_convert.php,Lat_TWD97,Lon_TWD97,Lat_TWD67,Lon_TWD67
1,25.1498352,121.3923331,25.151632,121.384117
2,25.1473371,121.3888835,25.149134,121.380667
3,25.1430479,121.3796855,25.144844,121.37147
4,25.13779503,121.3724248,25.139591,121.364209
5,25.13470383,121.3631936,25.136499,121.354978
6,25.13092831,121.3541877,25.132723,121.345972
7,25.12717311,121.3451899,25.128967,121.336975
8,25.12354308,121.336151,25.125337,121.327936
9,25.12150851,121.3265095,25.123302,121.318294
10,25.12137781,121.316629,25.123171,121.308414
11,25.12157793,121.3069923,25.12337,121.298777
12,25.12221797,121.2978319,25.12401,121.289616
13,25.11734291,121.2887661,25.119134,121.280551
14,25.11646745,121.2792255,25.118258,121.27101
15,25.11654204,121.2699858,25.118332,121.26177
16,25.11896661,121.2596735,25.120756,121.251457
17,25.11612777,121.2501639,25.117917,121.241948
18,25.1121895,121.2414631,25.113978,121.233247
19,25.10973168,121.2326513,25.11152,121.224435
20,25.10773516,121.222423,25.109523,121.214207
21,25.1040149,121.2133491,25.105802,121.205133
22,25.09955333,121.2047931,25.10134,121.196578
23,25.09381074,121.1980102,25.095597,121.189795
24,25.08976415,121.1893336,25.09155,121.181118
25,25.08414674,121.1814334,25.085932,121.173219
26,25.08105956,121.1721748,25.082844,121.16396
27,25.0779083,121.1630109,25.079693,121.154796
28,25.07561456,121.1534172,25.077398,121.145202
29,25.07319199,121.1441063,25.074975,121.135892
30,25.07027225,121.1341453,25.072055,121.125931
31,25.06957874,121.1232131,25.071361,121.114998
32,25.06673362,121.1150572,25.068515,121.106843
33,25.06178811,121.1069247,25.063569,121.09871
34,25.05673869,121.0989107,25.058519,121.090696
35,25.05248725,121.0901892,25.054268,121.081975
36,25.04794384,121.0817268,25.049724,121.073513
37,25.04179671,121.0745885,25.043576,121.066375
38,25.0378612,121.0656592,25.03964,121.057446
39,25.03316197,121.0573299,25.03494,121.049117
40,25.0247187,121.048437,25.026497,121.040224
41,25.018443,121.0413099,25.020221,121.033097
42,25.0118394,121.034555,25.013617,121.026343
43,25.0046053,121.0287093,25.006382,121.020498
44,24.9964583,121.0244788,24.998235,121.016268
45,24.9881436,121.0206712,24.98992,121.01246
46,24.979279,121.0187871,24.981055,121.010577
47,24.9705499,121.0163165,24.972326,121.008107
48,24.9624318,121.0119847,24.964208,121.003776
49,24.955451,121.0055037,24.957227,120.997295
50,24.9502493,120.9974403,24.952024,120.989232
51,24.9391429,120.9877539,24.940918,120.979546
52,24.9353893,120.9850088,24.937164,120.976801
53,24.9318557,120.9816956,24.93363,120.973488
54,24.9285511,120.9785449,24.930325,120.970338
55,24.92205571,120.9729973,24.92383,120.96479
56,24.91316499,120.9723943,24.914939,120.964188
57,24.90341305,120.9725813,24.905187,120.964375
58,24.89733133,120.967035,24.899105,120.95883
59,24.89116819,120.9598403,24.892941,120.951635
60,24.88292202,120.9560139,24.884695,120.947809
61,24.87409834,120.9540024,24.875871,120.945798
62,24.86515547,120.9527319,24.866928,120.944528
63,24.85726134,120.9481858,24.859034,120.939983
64,24.85058414,120.9415347,24.852356,120.933332
65,24.84360307,120.9352608,24.845375,120.927058
66,24.83635778,120.9295619,24.838129,120.92136
67,24.82806529,120.9272489,24.829837,120.919047
68,24.81965345,120.925567,24.821425,120.917366
69,24.80613464,120.9186143,24.807906,120.910414
70,24.79741851,120.9200697,24.79919,120.91187
71,24.78950725,120.9178752,24.791278,120.909676
72,24.78080287,120.9150726,24.782574,120.906874
73,24.77177722,120.913957,24.773548,120.905759
74,24.76401764,120.9097517,24.765788,120.901554
75,24.7558541,120.9060586,24.757624,120.897862
76,24.74727443,120.9031083,24.749045,120.894912
77,24.74196636,120.8951794,24.743736,120.886983
78,24.73708576,120.8867205,24.738855,120.878524
79,24.73214024,120.8788787,24.733909,120.870683
80,24.72545116,120.8709119,24.72722,120.862716
81,24.7171046,120.8678002,24.718873,120.859605
82,24.70895616,120.8673373,24.710724,120.859143
83,24.7002242,120.8657312,24.701992,120.857537
84,24.69376291,120.8595202,24.695531,120.851327
85,24.68629243,120.8526759,24.68806,120.844483
86,24.68033505,120.8464162,24.682102,120.838223
87,24.67299568,120.8389582,24.674762,120.830766
88,24.66672039,120.8320178,24.668487,120.823826
89,24.66390361,120.822667,24.665669,120.814475
90,24.6593071,120.8142849,24.661072,120.806093
91,24.65300152,120.8073765,24.654766,120.799185
92,24.64768224,120.7997098,24.649447,120.791518
93,24.64348943,120.7910925,24.645254,120.782901
94,24.63757191,120.7834557,24.639336,120.775265
95,24.63113701,120.776901,24.6329,120.76871
96,24.62360247,120.7718755,24.625366,120.763685
97,24.61718974,120.7650576,24.618952,120.756868
98,24.61077546,120.758672,24.612538,120.750483
99,24.60770077,120.7500242,24.609463,120.741835
100,24.60061977,120.742725,24.602381,120.734536
101,24.59463522,120.7374602,24.596396,120.729271
102,24.58775786,120.7312723,24.589519,120.723084
103,24.58268723,120.7233956,24.584448,120.715207
104,24.574639,120.7199091,24.576399,120.711721
105,24.5674699,120.7144827,24.56923,120.706295
106,24.558966,120.7135854,24.560726,120.705399
107,24.5520038,120.7076403,24.553763,120.699454
108,24.5446618,120.7024184,24.546421,120.694232
109,24.5357685,120.6983399,24.537528,120.690154
110,24.5293705,120.6921059,24.531129,120.683921
111,24.5217151,120.6878784,24.523474,120.679694
112,24.5132929,120.684946,24.515051,120.676762
113,24.5051879,120.6811389,24.506946,120.672955
114,24.49687176,120.6769934,24.49863,120.66881
115,24.48869207,120.6731479,24.49045,120.664965
116,24.48166217,120.6670746,24.48342,120.658892
117,24.47441264,120.6615399,24.47617,120.653358
118,24.46644741,120.6569044,24.468204,120.648723
119,24.46016661,120.6502921,24.461923,120.642111
120,24.45294846,120.6458791,24.454705,120.637698
121,24.44475309,120.6415949,24.446509,120.633415
122,24.43702252,120.6357822,24.438778,120.627602
123,24.4308038,120.6290704,24.432559,120.620891
124,24.4239207,120.6206938,24.425676,120.612515
125,24.4168584,120.6182494,24.418613,120.610071
126,24.408008,120.6149184,24.409763,120.60674
127,24.4003982,120.6096522,24.402153,120.601474
128,24.3930185,120.6039961,24.394773,120.595819
129,24.3881872,120.595692,24.389941,120.587515
130,24.3775294,120.5919091,24.379283,120.583733
131,24.3725107,120.5874719,24.374264,120.579296
132,24.3624813,120.585798,24.364235,120.577622
133,24.3547377,120.5823875,24.356491,120.574212
134,24.3465507,120.575166,24.348303,120.566991
135,24.3397021,120.5710663,24.341455,120.562892
136,24.33232851,120.5691345,24.334081,120.560961
137,24.32354178,120.5669147,24.325294,120.558741
138,24.31560441,120.5626682,24.317356,120.554495
139,24.30785266,120.5577038,24.309604,120.549531
140,24.29959684,120.5536566,24.301348,120.545485
141,24.29081844,120.5513596,24.29257,120.543188
142,24.2820146,120.549221,24.283766,120.54105
143,24.27338582,120.546388,24.275137,120.538218
144,24.26497149,120.5427776,24.266723,120.534608
145,24.25659142,120.5391737,24.258342,120.531004
146,24.248177,120.535569,24.249928,120.5274
147,24.23976411,120.5319847,24.241515,120.523816
148,24.23135145,120.5283963,24.233102,120.520228
149,24.2229415,120.5248078,24.224692,120.51664
150,24.21454205,120.521212,24.216292,120.513045
151,24.20613941,120.5176078,24.207889,120.509441
152,24.19792155,120.5134695,24.199671,120.505303
153,24.19260002,120.5055693,24.194349,120.497403
154,24.18759349,120.4973877,24.189342,120.489222
155,24.18261259,120.4891931,24.184361,120.481028
156,24.17782264,120.4809674,24.17957,120.472802
157,24.17137702,120.4741075,24.173124,120.465943
158,24.16486168,120.4674389,24.166609,120.459274
159,24.15859877,120.4604957,24.160345,120.452331
160,24.1441515,120.4487373,24.145898,120.440574
161,24.1374906,120.4431045,24.139236,120.434941
162,24.12873956,120.4394554,24.130485,120.431293
163,24.11990874,120.4378473,24.121654,120.429685
164,24.1116183,120.4355943,24.113364,120.427433
165,24.10219818,120.4335706,24.103944,120.42541
166,24.09331395,120.4319732,24.095059,120.423813
167,24.08634666,120.4258262,24.088092,120.417666
168,24.08008684,120.4187909,24.081831,120.410631
169,24.07177635,120.4150712,24.073521,120.406912
170,24.06346632,120.4112733,24.065211,120.403114
171,24.05569754,120.4065443,24.057442,120.398386
172,24.0475102,120.4066194,24.049254,120.398462
173,24.03962279,120.4022702,24.041367,120.394113
174,24.03583587,120.3936666,24.037579,120.385509
175,24.02749315,120.3900736,24.029236,120.381917
176,24.01903193,120.3869677,24.020775,120.378811
177,24.01058385,120.3838868,24.012327,120.375731
178,24.00208727,120.3807785,24.00383,120.372623
179,23.99401688,120.3767824,23.995759,120.368628
180,23.98767251,120.3696761,23.989415,120.361522
181,23.98025976,120.3641563,23.982002,120.356002
182,23.9726452,120.3590538,23.974387,120.3509
183,23.9700534,120.3428782,23.971794,120.334724
184,23.9630854,120.3370619,23.964826,120.328909
185,23.955273,120.3321611,23.957013,120.324008
186,23.947393,120.3274494,23.949133,120.319297
187,23.94312654,120.3243162,23.944866,120.316164
188,23.93521195,120.3196864,23.936951,120.311535
189,23.92768016,120.3144459,23.929419,120.306294
190,23.91906856,120.311655,23.920808,120.303504
191,23.91093325,120.307441,23.912672,120.299291
192,23.905073,120.304156,23.906812,120.296006
193,23.896831,120.300386,23.89857,120.292236
194,23.888443,120.296398,23.890181,120.288249
195,23.880559,120.292869,23.882297,120.28472
196,23.871212,120.293853,23.87295,120.285705
197,23.85977269,120.2957655,23.861511,120.287618
198,23.85265652,120.2957821,23.854395,120.287635
199,23.84395686,120.2933724,23.845695,120.285226
200,23.83531074,120.2907379,23.837049,120.282592
201,23.82666141,120.2879125,23.828399,120.279767
202,23.81799206,120.2850214,23.81973,120.276876
203,23.80938222,120.2820295,23.81112,120.273885
204,23.80061926,120.2797,23.802357,120.271556
205,23.79193697,120.2771045,23.793674,120.268961
206,23.78318235,120.2746507,23.78492,120.266508
207,23.7743608,120.272668,23.776098,120.264526
208,23.76553423,120.2705778,23.767271,120.262436
209,23.75744952,120.2685015,23.759187,120.26036
210,23.7480962,120.2654592,23.749833,120.257318
211,23.73993755,120.2612671,23.741674,120.253127
212,23.7373784,120.2521684,23.739115,120.244028
213,23.73749198,120.2423458,23.739228,120.234205
214,23.73465249,120.2321668,23.736388,120.224026
215,23.73020108,120.2247989,23.731936,120.216659
216,23.72445362,120.2178844,23.726188,120.209744
217,23.71770989,120.2116135,23.719444,120.203474
218,23.71368726,120.2031614,23.715421,120.195022
219,23.71203402,120.1937362,23.713767,120.185597
220,23.70947023,120.1845841,23.711203,120.176445
221,23.70145255,120.1802406,23.703185,120.172102
222,23.69273352,120.1774398,23.694466,120.169301
223,23.68408856,120.1748064,23.685821,120.166668
224,23.67551357,120.1717444,23.677246,120.163607
225,23.66686224,120.1689288,23.668594,120.160792
226,23.65788699,120.1679851,23.659619,120.159849
227,23.64889773,120.1689714,23.65063,120.160836
228,23.64024579,120.1717219,23.641978,120.163587
229,23.63146965,120.1740093,23.633202,120.165875
230,23.62254127,120.1724535,23.624273,120.164319
231,23.61408865,120.1696541,23.615821,120.16152
232,23.60710153,120.1634509,23.608833,120.155318
233,23.59929434,120.1586344,23.601026,120.150502
234,23.59112548,120.1545009,23.592857,120.146368
235,23.58276345,120.1507816,23.584495,120.14265
236,23.57424426,120.1514569,23.575975,120.143326
237,23.56709266,120.1568667,23.568824,120.148736
238,23.56071873,120.1637198,23.562451,120.155589
239,23.55412542,120.170275,23.555858,120.162145
240,23.54994168,120.1787639,23.551674,120.170634
241,23.54455408,120.1862173,23.546287,120.178088
242,23.5360594,120.1888008,23.537793,120.180672
243,23.52726971,120.186837,23.529003,120.178709
244,23.51950504,120.1819472,23.521238,120.17382
245,23.51222373,120.1762485,23.513956,120.168121
246,23.50386689,120.1723946,23.505599,120.164268
247,23.49514084,120.1698583,23.496873,120.161732
248,23.48604054,120.1699724,23.487773,120.161847
249,23.47712047,120.1687234,23.478853,120.160598
250,23.4680562,120.1674016,23.469788,120.159277
251,23.4590465,120.1663041,23.460779,120.15818
252,23.45026732,120.1657632,23.451999,120.15764
253,23.44124024,120.1654739,23.442972,120.157351
254,23.43248475,120.1636889,23.434217,120.155566
255,23.42363918,120.1617965,23.425371,120.153674
256,23.41477522,120.1632611,23.416507,120.15514
257,23.4062464,120.1664762,23.407979,120.158355
258,23.39746805,120.168386,23.3992,120.160266
259,23.38878204,120.1656216,23.390514,120.157502
260,23.38174592,120.1593447,23.383478,120.151225
261,23.37320467,120.1551462,23.374936,120.147027
262,23.36505225,120.1555383,23.366784,120.14742
263,23.3551727,120.1554231,23.356904,120.147305
264,23.34616558,120.1556651,23.347897,120.147548
265,23.33714582,120.1553952,23.338878,120.147278
266,23.32816447,120.1555709,23.329896,120.147455
267,23.31908746,120.1555444,23.320819,120.147429
268,23.31148269,120.1521246,23.313214,120.144009
269,23.30324053,120.1478992,23.304972,120.139784
270,23.29541426,120.142022,23.297145,120.133908
271,23.28988603,120.1342827,23.291617,120.126168
272,23.2825661,120.1287,23.284297,120.120586
273,23.27586487,120.1220715,23.277595,120.113958
274,23.26881552,120.1161031,23.270545,120.10799
275,23.26006235,120.1137062,23.261792,120.105594
276,23.25163903,120.1102822,23.253369,120.10217
277,23.24335702,120.1064851,23.245086,120.098373
278,23.2345925,120.104147,23.236322,120.096036
279,23.22630331,120.1041599,23.228033,120.096049
280,23.21788953,120.1010407,23.219619,120.09293
281,23.20861326,120.0974214,23.210342,120.089312
282,23.19953865,120.0971758,23.201268,120.089067
283,23.19050005,120.0969526,23.192229,120.088844
284,23.18254938,120.095336,23.184278,120.087228
285,23.17418185,120.0917309,23.175911,120.083623
286,23.16455779,120.0896181,23.166286,120.081511
287,23.155493,120.0896248,23.157222,120.081518
288,23.146475,120.0893834,23.148204,120.081277
289,23.137493,120.0887491,23.139222,120.080644
290,23.1285268,120.087576,23.130255,120.079471
291,23.1194959,120.087234,23.121224,120.07913
292,23.1104714,120.0868746,23.1122,120.078771
293,23.1014849,120.0863324,23.103213,120.078229
294,23.0942431,120.085789,23.095972,120.077686
